Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-155.50688,76.788864,-78.563446,-347.76135,89.95652173913044,-213.23628,108.02306,-71.72273,-439.35284,88.17391304347827,-122.3057632446289,16423.201171875,2028,0.5912759304046631,-213.23628,0
-234.82626,117.74711,-26.429298,-515.8022,96.0952380952381,-200.50865,134.8278,25.93644,-479.79614,94.63636363636364,-99.56568908691406,14551.4228515625,4110,1.4400129318237305,,1
-158.59872,56.41172,-91.175865,-255.59897,90.9090909090909,-173.8861,112.69122,43.956604,-422.81583,87.73913043478261,-87.16270446777344,10959.580078125,6128,2.002171039581299,,2
-169.99893,68.248436,-91.61633,-326.94534,90.1304347826087,-171.67358,92.09955,-15.504143,-343.6128,94.68181818181819,-75.0927505493164,8203.09765625,8211,2.5868561267852783,,3
-157.60948,67.65981,-88.046555,-347.65128,98.42857142857143,-123.50356,77.84536,18.58149,-317.32648,86.91666666666667,-50.01420974731445,4101.6328125,10297,3.1836071014404297,,4
-159.7063,66.72223,-66.09067,-257.96536,98.23809523809524,-142.97302,81.89174,26.272423,-356.6192,98.57142857142857,-55.31757354736328,5493.45703125,12367,3.7756049633026123,,5
-152.17287,62.00843,-79.72333,-290.58868,100.76190476190476,-128.3566,67.410255,29.185371,-266.8891,88.52173913043478,-50.091102600097656,4184.037109375,14403,4.363223075866699,,6
-143.3569,49.371155,-62.614944,-237.96072,95.95238095238095,-127.06156,41.668247,-16.669159,-198.64767,96.76190476190476,-40.39661407470703,2555.5966796875,16435,4.9478089809417725,,7
-124.15176,62.587383,57.642044,-262.25336,91.4090909090909,-142.5341,55.488365,0.12439728,-241.3612,94.45454545454545,-47.62928009033203,3479.355712890625,18513,5.539993047714233,,8
-164.09776,80.57769,-72.78968,-355.1479,109.0,-152.93703,86.60876,31.059174,-306.60257,94.13636363636364,-49.335784912109375,4860.06884765625,20584,6.148545026779175,,9
-146.48314,74.78474,-4.6776733,-318.7345,107.94736842105263,-159.6599,77.822395,-69.17241,-395.51633,100.65,-46.91119384765625,4680.529296875,22597,6.761749982833862,,10
-111.59484,57.687435,22.85093,-240.23744,115.22222222222223,-176.43333,78.319664,-75.43553,-331.9555,102.7,-55.751251220703125,5242.337890625,24651,7.368925094604492,,11
-113.33616,53.727093,-40.42431,-224.03891,108.6842105263158,-127.33166,53.3738,-73.0927,-278.8106,97.28571428571429,-32.10852813720703,1925.535400390625,26694,7.9746620655059814,,12
-118.65941,67.24561,-5.618355,-258.29138,110.10526315789474,-128.26146,58.044674,-17.378849,-268.89166,101.25,-25.993989944458008,1868.8204345703125,28719,8.587951183319092,,13
-144.89948,106.25162,-22.365479,-472.54968,111.16666666666667,-123.55318,86.31273,35.375877,-273.2084,103.85,-22.61382484436035,2826.971923828125,30796,9.202942132949829,,14
-150.00084,70.37499,-51.107944,-315.2464,118.33333333333333,-135.88704,71.81475,-18.64679,-270.42853,119.3529411764706,-18.7900333404541,2164.132568359375,32825,9.881963014602661,,15
-155.6402,77.04393,-57.009018,-323.7704,126.25,-156.08623,76.448166,-35.540054,-281.60458,126.1875,-22.839065551757812,2247.729248046875,34844,10.574218034744263,,16
-136.68936,57.74456,-59.24439,-257.9521,125.625,-178.96725,116.14085,-33.12455,-392.37897,115.55555555555556,-34.33306884765625,4602.8544921875,36924,11.251428127288818,,17
-108.30018,63.963108,-20.624794,-251.68976,106.84210526315789,-158.73839,92.22917,9.263256,-309.03748,110.89473684210526,-27.08576774597168,3529.004150390625,39031,11.916359186172485,,18
-116.01735,41.499302,-59.809536,-203.42696,121.76470588235294,-100.653465,66.07714,1.0708542,-327.73297,110.47368421052632,-0.6246055960655212,1959.4334716796875,41130,12.586799144744873,,19
-126.443695,76.94702,-44.949924,-304.6815,114.0,-82.95325,62.314648,11.065079,-231.01021,118.05882352941177,11.15307903289795,1480.8621826171875,43137,13.206684112548828,,20
-99.82312,35.315437,-55.03833,-169.93658,126.75,-94.26416,61.58158,-20.840775,-239.57216,113.05555555555556,2.661306381225586,1252.8214111328125,45172,13.855793237686157,,21
-86.987305,46.596798,-35.727386,-247.85007,112.94444444444444,-101.31273,49.989326,-34.07894,-229.56102,115.38888888888889,2.86124587059021,1236.4007568359375,47249,14.53162693977356,,22
-83.07186,73.81218,31.925919,-232.68604,210.5,-85.56942,55.19293,32.7218,-204.28339,123.17647058823529,13.281068801879883,1338.4390869140625,49343,15.59459924697876,,23
-88.2338,33.024063,-41.47812,-181.03308,126.82352941176471,-121.12283,66.09339,-46.155975,-357.24213,123.23529411764706,-1.7478429079055786,1253.7279052734375,51438,16.276840209960938,,24
-69.493004,52.395782,8.712891,-185.31862,118.76470588235294,-89.75791,41.245235,-26.440891,-174.1817,110.05263157894737,8.530048370361328,1089.4268798828125,53529,16.919401168823242,,25
-92.451126,44.296135,-32.87224,-214.59926,118.70588235294117,-74.91481,34.98734,8.136131,-154.25723,111.05263157894737,12.516088485717773,1146.88671875,55639,17.550484895706177,,26
-74.376945,46.97223,-7.434746,-215.93001,122.58823529411765,-73.737526,40.43904,13.928947,-159.98746,127.1875,16.57060432434082,1334.171875,57674,18.205599069595337,,27
-75.957,38.778088,0.27046204,-139.32083,113.94444444444444,-81.33116,36.606262,-21.668053,-178.67766,118.88235294117646,9.850213050842285,981.3180541992188,59695,18.85673999786377,,28
-81.42742,46.975113,-14.33876,-172.69574,134.0,-92.47637,33.586082,-47.709854,-183.82582,108.57894736842105,2.530062198638916,828.1305541992188,61758,19.54294490814209,,29
-73.77072,53.302513,-20.630112,-224.82787,126.4375,-66.26164,31.932207,-19.733408,-122.66887,127.5,16.114919662475586,1092.7059326171875,63798,20.223859071731567,,30
-74.24939,41.65406,-25.707558,-191.1983,149.0,-81.25276,49.828255,5.487419,-228.85396,135.2,11.657721519470215,1525.525390625,65826,20.91562795639038,,31
-76.05591,61.766106,-7.1243668,-270.9511,154.69230769230768,-84.48158,63.33833,2.7441711,-174.94824,260.625,20.3352108001709,2245.628662109375,67911,22.017395973205566,,32
-74.946365,55.25577,-15.35051,-245.4918,161.84615384615384,-59.90148,59.448307,1.9445114,-234.7731,145.35714285714286,17.9715633392334,1505.84912109375,69946,22.729095220565796,,33
-107.79238,75.134705,7.071636,-227.32744,148.0,-54.729046,30.546219,-5.9765873,-127.24892,141.33333333333334,16.81106948852539,1093.4825439453125,72066,23.416356086730957,,34
-60.59145,43.370255,6.3750954,-156.36118,187.33333333333334,-73.97652,49.841564,-34.195503,-227.30902,151.14285714285714,10.439837455749512,1116.9266357421875,74182,24.257122039794922,,35
-54.157475,30.873014,-20.793022,-124.82515,149.5,-99.581924,77.2627,-23.147736,-321.24533,168.23076923076923,3.0485517978668213,1593.630126953125,76369,25.012161016464233,,36
-97.03459,62.916443,-20.290611,-203.81488,211.1,-107.22571,70.86122,-21.906351,-235.46829,276.25,9.892335891723633,1957.9158935546875,78579,26.395859956741333,,37
-58.94222,46.38123,30.406792,-152.67307,187.91666666666666,-111.23373,65.795425,-43.249626,-234.88266,209.9,4.1334333419799805,1236.719482421875,80678,27.269495010375977,,38
-42.414146,30.389475,-7.155632,-118.37909,260.875,-61.842476,68.98846,22.327904,-207.08418,327.14285714285717,18.8847713470459,1762.833251953125,82968,28.93528699874878,,39
-109.800156,55.929928,-9.59436,-187.47903,321.7142857142857,-49.768993,81.08258,49.83338,-220.0016,206.8181818181818,14.269927024841309,1988.002685546875,85243,30.53580617904663,,40
-71.52877,78.91775,-1.4485016,-252.9683,304.42857142857144,-36.25258,53.616837,39.415695,-117.46835,275.25,20.085643768310547,1800.525634765625,87445,32.53286910057068,,41
-72.23235,60.83091,13.552483,-177.714,364.5,-54.074646,69.92669,26.569916,-210.51465,259.5,12.311269760131836,1475.2564697265625,89521,33.96886229515076,,42
-106.12775,86.55071,-18.062943,-260.63583,265.625,-74.607086,71.14799,-6.977936,-245.70107,229.55555555555554,7.5243754386901855,1411.3719482421875,91587,35.26761794090271,,43
-55.032898,65.549805,25.954681,-206.38266,309.5,-34.236385,31.424902,6.013813,-66.26144,446.2,15.665999412536621,1413.5513916015625,93818,37.36039710044861,,44
-64.6104,61.17195,4.114624,-197.1158,275.5,-110.26837,94.49055,-7.464218,-212.09439,507.0,8.725988388061523,1642.578857421875,95846,39.81021308898926,,45
-30.03248,53.901352,45.998337,-110.391304,408.42857142857144,-41.78736,37.07353,10.804337,-109.55084,286.2857142857143,10.868005752563477,1744.464111328125,97850,42.747967004776,,46
-33.18928,23.912487,-4.6983986,-70.11524,290.57142857142856,-44.977356,67.61047,29.81004,-156.51627,312.77777777777777,10.093194007873535,1395.1790771484375,100665,45.00044012069702,,47
-162.13329,136.96277,-14.74086,-344.66333,753.3333333333334,-84.05896,77.314384,7.385927,-196.87256,333.8333333333333,5.869091033935547,1330.92333984375,102668,47.34689211845398,,48
-27.443655,29.554773,13.984879,-52.952126,707.3333333333334,-79.70648,57.381176,4.788025,-178.42593,344.8333333333333,4.052157878875732,1616.4761962890625,104737,49.91155290603638,,49
-56.114033,50.074615,-13.443731,-136.9445,425.42857142857144,-61.782505,70.86919,1.6131592,-213.59494,349.8333333333333,7.057882785797119,1343.2789306640625,106836,52.5397789478302,,50
-45.016033,29.307198,-4.8380566,-85.599075,484.5,-21.027218,71.633934,58.41723,-169.89294,381.14285714285717,9.707697868347168,1370.470947265625,109504,56.360751152038574,,51
-49.522102,89.058846,43.35151,-195.76367,524.25,-70.00365,47.72488,17.734022,-106.63007,439.4,5.485363006591797,1346.3021240234375,111701,58.63106107711792,,52
-26.167694,30.023573,18.02612,-54.64657,512.0,-59.9493,55.49824,-13.359795,-182.39453,309.7142857142857,1.866430401802063,1350.703369140625,113869,61.159533977508545,,53
-21.98783,24.61007,9.20475,-59.41119,552.8,-35.99929,43.099384,-0.49068832,-108.8499,586.25,10.660767555236816,1151.027587890625,116214,64.14983224868774,,54
-20.4171,38.698215,27.881453,-103.473114,283.5,-26.980688,43.64267,19.222935,-85.52179,722.0,10.274175643920898,645.1112670898438,118380,66.99481225013733,,55
-93.20773,103.123184,10.964241,-262.18015,566.25,-27.02231,47.653633,44.649147,-98.88693,317.7142857142857,6.840225696563721,1190.8907470703125,120604,69.0659830570221,,56
-31.883305,37.203842,1.4806938,-103.175064,222.8,-7.6212454,25.341227,21.625923,-43.382263,624.75,9.536476135253906,1113.508056640625,123103,71.17840814590454,,57
-42.698013,56.65504,10.255987,-134.08844,515.75,-33.303684,77.229126,36.704475,-194.48613,339.6666666666667,6.726556777954102,1497.1605224609375,125141,73.21576309204102,,58
-27.412312,82.30057,43.321316,-164.70012,708.75,-59.420033,91.51233,21.409952,-230.84995,484.6,2.073200225830078,1239.0543212890625,127564,76.09245204925537,,59
11.761769,28.718971,36.22917,-28.546452,770.3333333333334,-12.760735,64.76363,52.0029,-77.52437,1000.0,6.907505989074707,858.6329345703125,129564,79.56741905212402,,60
-16.311808,19.04438,9.942154,-46.075424,339.57142857142856,-15.743993,61.605576,54.96655,-90.37815,363.8333333333333,6.128387928009033,831.5198974609375,131747,81.47058701515198,,61
-37.67969,29.889599,2.245781,-72.40208,469.0,30.846872,10.6938715,42.068672,16.455784,719.6666666666666,8.290987014770508,770.5902099609375,133906,84.87392091751099,,62
-13.862113,35.53559,33.770954,-63.20517,296.2857142857143,18.290157,26.077692,59.49385,-14.376915,511.0,6.798862457275391,1019.89892578125,136461,87.71172499656677,,63
7.846794,31.68037,47.3319,-30.230522,714.0,6.832109,24.222874,44.2656,-23.353836,473.8333333333333,7.320745468139648,657.6940307617188,139304,90.79928493499756,,64
-22.293503,38.80758,44.12229,-65.60392,555.4,28.894026,7.0163746,35.9104,21.877651,1000.0,7.069234371185303,841.1912231445312,141304,93.7489230632782,,65
-14.113476,42.065804,62.969692,-98.99488,302.375,35.57919,50.42181,93.07771,-46.262962,501.0,5.030691623687744,1181.4130859375,143809,95.97712707519531,,66
-9.843109,15.471628,10.551014,-26.904335,732.6666666666666,73.66057,11.834209,85.494774,61.826355,1000.0,7.353306770324707,591.3084716796875,145809,98.93155026435852,,67
-13.117032,37.364986,44.701927,-50.71772,259.0,26.05445,33.741364,96.54025,-4.3661118,441.8333333333333,5.11580228805542,721.1641845703125,148460,101.17401695251465,,68
6.9962206,24.093296,48.07306,-20.726273,213.1,-0.89737546,71.861595,86.081764,-118.303375,414.8,1.2490438222885132,1456.8385009765625,150534,102.75501418113708,,69
0.0033699037,25.435638,39.118805,-39.094006,200.6,43.269764,15.127416,63.14565,26.47836,729.0,5.261338233947754,630.954833984375,152721,104.53776407241821,,70
-8.734989,44.835518,23.902935,-72.13271,725.3333333333334,3.92795,15.693271,27.749725,-16.047657,347.0,1.3878446817398071,741.890380859375,154803,106.62337398529053,,71
11.762579,19.596323,33.486206,-21.377361,293.0,23.322397,48.676506,104.50277,-36.52928,457.1666666666667,3.666658639907837,767.919677734375,157546,108.87983822822571,,72
71.65416,74.058784,183.452,-11.456194,578.75,-14.387955,56.89978,33.426094,-174.67876,265.1,-1.0571167469024658,1437.853759765625,160197,110.84365892410278,,73
-5.619819,43.25853,114.75423,-52.9125,256.0,9.450128,31.327774,57.47508,-44.576836,266.0,2.2181742191314697,885.6546630859375,162591,112.55188822746277,,74
-8.693387,32.513504,60.631996,-35.303757,465.8333333333333,-12.547085,45.549835,55.48469,-80.194336,182.0,-3.829658269882202,1831.2611083984375,164593,114.39044499397278,,75
-8.718511,43.039433,28.068901,-82.475136,410.0,-25.25861,86.74692,91.98894,-174.78029,467.6,-2.010939359664917,1501.9625244140625,166931,116.9549720287323,,76
-48.95132,31.594418,-12.781943,-118.87683,250.875,-18.309927,62.96656,77.59305,-147.1936,292.3,-3.4629828929901123,1484.21142578125,169854,118.7088930606842,,77
-13.869629,77.09356,86.185,-125.190544,404.8,12.678536,67.16878,120.20694,-88.01313,364.75,2.8678994178771973,1164.218017578125,172772,121.01750922203064,,78
20.663263,80.450584,111.32057,-84.20012,710.0,-47.112293,74.43288,94.72055,-134.11115,351.8333333333333,-5.163798809051514,1496.0262451171875,174883,122.89756798744202,,79
-38.54522,78.81579,60.34343,-152.3161,425.8,-20.768229,42.071262,69.411316,-70.55366,285.1111111111111,-1.2357494831085205,757.4300537109375,177449,124.7739200592041,,80
-24.994078,85.02165,78.8166,-153.47629,410.4,5.806132,111.07417,169.37328,-153.00543,390.1666666666667,2.608410120010376,1660.4415283203125,179790,126.77982115745544,,81
-33.265995,83.170555,57.257,-138.67407,529.75,-20.798275,121.33712,144.76003,-164.37807,639.0,1.5733126401901245,946.7266235351562,182346,129.37478804588318,,82
57.69874,83.0494,140.74814,-25.350664,1000.0,84.68277,36.652367,120.97452,34.485752,730.0,7.556571006774902,729.9002075195312,184536,132.2320680618286,,83
-24.55864,88.86187,59.780804,-147.41164,814.6666666666666,-34.114502,161.81082,190.61835,-183.83698,689.3333333333334,-1.5222961902618408,1383.46044921875,186604,134.7630341053009,,84
-78.11861,143.96564,130.07712,-299.69348,532.0,-43.71109,136.20578,74.59056,-234.51129,745.0,-1.2305244207382202,1018.5272827148438,188839,137.52965807914734,,85
28.213032,59.04736,97.5488,-60.593224,639.75,-217.51367,51.589558,-156.15991,-282.38135,706.0,-13.187490463256836,1835.1966552734375,190957,140.4070382118225,,86
15.234974,47.69931,62.934284,-32.464336,1000.0,75.59379,124.12886,209.57556,-89.62451,812.3333333333334,5.729763507843018,913.3375244140625,193394,143.8939061164856,,87
16.51478,26.025824,53.078186,-5.4211197,763.3333333333334,70.923515,59.372555,130.29607,11.550961,1000.0,7.09706449508667,521.9697265625,195394,146.97380018234253,,88
-32.751244,20.391853,-11.771322,-60.310356,563.0,2.7518158,60.290043,72.73584,-90.38101,670.75,3.6530935764312744,746.4635620117188,198077,149.8380310535431,,89
87.110535,46.226883,127.22037,22.347801,836.3333333333334,80.69247,97.43406,220.6225,-13.286762,593.75,6.7680206298828125,1063.804931640625,200452,152.9068741798401,,90
28.966755,91.19852,197.91412,-78.53754,403.6,86.972946,37.1965,124.16945,49.77645,1000.0,5.957790851593018,363.8587646484375,202452,155.35755515098572,,91
49.286564,69.84375,150.02672,-25.415327,575.8,17.325092,101.48514,118.810234,-84.16005,1000.0,0.8544692397117615,697.5505981445312,204452,157.8268301486969,,92
28.839527,131.07936,189.9772,-157.56712,680.75,0.6098091,17.406675,21.806286,-21.186325,426.8,-0.26593583822250366,886.8524169921875,206586,160.16639518737793,,93
72.26522,38.838417,117.86082,22.945446,754.6666666666666,49.225086,57.88086,146.28333,2.3510895,554.0,4.66731595993042,757.6096801757812,209356,163.14641499519348,,94
-1.6865555,37.87796,29.264444,-68.85599,443.8,170.70345,61.13389,241.52466,92.34758,670.0,8.168212890625,1078.8017578125,211366,165.21315503120422,,95
136.76915,14.990461,155.47546,118.77734,871.6666666666666,75.83227,164.35277,193.24973,-156.59348,670.3333333333334,1.629404067993164,1851.3299560546875,213377,167.99189019203186,,96
