Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
150.39305,83.07073,250.55327,32.30357,409.8333333333333,102.99501,106.11865,213.35901,-10.469131,745.25,4.727687835693359,1043.32275390625,216358,170.76290702819824,,97
20.629333,140.45366,187.68192,-218.0784,541.0,79.22383,128.224,243.19063,-53.270416,417.4,2.5744848251342773,1680.1669921875,218445,172.90882515907288,,98
88.87608,139.79861,216.4989,-160.36595,471.6,109.199295,110.89014,212.93207,-55.222538,401.6,6.974150657653809,1530.8465576171875,220453,175.00017189979553,,99
25.464779,123.316345,175.19781,-163.23634,473.4,28.951569,179.83241,252.3143,-197.00363,446.6,-5.4419779777526855,2877.91650390625,222686,176.80105805397034,,100
106.226685,93.69355,192.79556,-18.894508,457.2,100.02234,112.62048,225.88904,-63.325375,409.8333333333333,3.485684871673584,1313.02490234375,225145,178.98995804786682,,101
66.82319,123.476105,218.8504,-58.813484,567.5,90.08579,106.890526,176.51318,-84.59123,480.8,1.064969778060913,1562.5712890625,227549,181.33848595619202,,102
-66.918976,151.30681,133.8118,-231.47934,702.3333333333334,-8.493015,193.03535,196.52692,-219.11862,592.75,-7.635573863983154,3068.803955078125,229920,183.81188917160034,,103
-59.42246,30.057858,-29.364601,-89.480316,1000.0,135.49828,140.23668,269.61307,-58.087406,699.6666666666666,-0.03867817297577858,1148.1795654296875,232019,186.94375014305115,,104
124.32054,118.90464,220.98051,-76.94185,609.75,35.812904,79.06441,120.29891,-66.889984,716.25,-5.8262786865234375,1033.54638671875,234884,190.33459091186523,,105
-18.915945,144.42279,140.43817,-209.23483,812.3333333333334,69.73934,85.57216,184.55598,-20.786125,831.0,-3.975292444229126,720.9458618164062,237377,193.92844319343567,,106
101.72699,102.22062,177.6341,-42.77311,688.6666666666666,-65.05356,2.8015575,-62.252003,-67.85512,1000.0,-8.27916145324707,638.7178955078125,239377,196.9101459980011,,107
183.76907,41.538704,230.03061,128.63086,619.0,-47.469234,27.88625,-19.582985,-75.355484,1000.0,-6.381319522857666,507.6789855957031,241377,199.5162169933319,,108
5.917063,109.30246,157.72768,-95.20126,903.3333333333334,11.851913,158.03648,172.51312,-203.03082,768.0,-5.425741195678711,1534.1396484375,243681,202.24613904953003,,109
-41.69971,178.73073,199.76266,-227.15302,719.3333333333334,-108.16665,17.493061,-94.795364,-132.87775,689.0,-7.319232940673828,2630.708251953125,245748,205.02125525474548,,110
42.52057,126.17721,177.86856,-103.50369,631.5,43.154835,113.225296,202.66647,-48.724487,807.6666666666666,-2.1750783920288086,586.3589477539062,248171,207.9058711528778,,111
39.970848,135.95549,224.50192,-171.51701,470.8,115.316536,58.105343,173.55122,20.970856,612.75,4.929478645324707,1467.8270263671875,250622,210.2008192539215,,112
101.51968,95.39511,212.73398,-20.222755,783.0,163.24864,53.717793,214.00348,88.91857,667.6666666666666,5.763650417327881,1463.754638671875,252625,213.0868170261383,,113
109.99504,75.61542,222.96246,16.46238,511.8,85.55503,152.42508,226.83214,-169.30212,446.8,4.016476154327393,2396.603759765625,254859,215.38341116905212,,114
179.37236,95.849236,249.33914,6.135708,413.8333333333333,158.43082,112.926125,239.82162,-36.315853,574.75,6.641873836517334,1601.2401123046875,257158,217.64244604110718,,115
-22.962627,143.72672,254.79803,-128.98175,470.6,122.356735,76.81541,237.3085,33.503773,418.6,6.262367248535156,2057.345947265625,259251,219.46488404273987,,116
121.428955,151.04611,267.72845,-124.03331,476.4,-38.123825,88.17519,74.38066,-136.03622,606.75,-5.7593536376953125,2558.877685546875,261678,221.59331393241882,,117
122.66052,126.79163,279.42517,-2.3026505,401.2,-33.174263,168.66287,271.34912,-181.16248,453.0,-7.891053676605225,3713.62646484375,263943,223.4684751033783,,118
120.612656,96.72698,253.7091,10.909645,334.14285714285717,104.25709,116.25928,264.95944,-58.872818,335.7142857142857,6.895320892333984,2628.779296875,266293,225.13941407203674,,119
122.747795,105.83632,249.99136,12.040794,288.0,68.459625,57.624313,186.30156,12.031624,255.125,3.076418876647949,2113.12646484375,268334,226.40152311325073,,120
32.46517,49.96086,161.73474,-12.915657,228.33333333333334,146.59514,76.12014,235.83197,37.402184,361.3333333333333,11.132401466369629,2068.59228515625,270502,227.68883204460144,,121
100.57088,88.26137,250.52953,-1.7793884,280.625,65.636024,72.355125,233.74475,9.228172,203.4,6.034690856933594,2404.65185546875,272536,228.95652413368225,,122
163.13783,95.2983,219.37708,-47.76368,376.0,80.450195,94.97719,253.96806,-12.152527,233.66666666666666,5.740243434906006,2544.667236328125,274639,230.37844705581665,,123
65.51124,68.53126,205.2636,12.007809,459.6666666666667,84.290085,74.15551,228.71802,10.359764,212.6,5.7733473777771,2207.86669921875,276765,232.12519693374634,,124
98.23341,131.85564,275.54877,-133.87549,290.25,94.572845,99.84399,271.95154,-53.51129,258.875,3.7213175296783447,2821.884033203125,278836,233.28678798675537,,125
146.21228,77.85816,228.16183,13.923248,291.5,20.137852,119.5889,187.7044,-129.6885,422.0,-5.145991802215576,3308.660888671875,280946,234.85986614227295,,126
-27.278254,40.609203,58.979805,-68.11615,370.8333333333333,27.002035,66.528885,134.13046,-58.30265,407.0,-3.9387214183807373,1701.990234375,282981,236.60485005378723,,127
97.61981,69.88762,174.7026,-8.376015,356.3333333333333,47.279034,141.31195,195.97243,-164.80406,379.8333333333333,-4.4746198654174805,3189.641845703125,285260,238.16595101356506,,128
-27.179996,128.96309,186.7907,-195.32545,466.6,156.88025,34.91889,190.66298,100.223076,566.0,3.1128880977630615,1437.611328125,287524,240.11612010002136,,129
-24.228674,127.913704,213.42476,-171.59454,595.2,30.808502,114.98695,193.0053,-60.396942,786.3333333333334,-6.031691551208496,791.2705688476562,289883,243.25469422340393,,130
-52.327152,51.940956,20.510468,-96.98036,704.6666666666666,-60.92747,28.303198,-39.582333,-100.92401,779.3333333333334,-9.941133499145508,987.00537109375,292221,246.35052704811096,,131
-91.53207,4.1898885,-86.15829,-96.38104,754.3333333333334,63.764824,173.73161,289.43146,-105.64693,653.5,-6.284213542938232,1641.661865234375,294835,249.85578203201294,,132
-26.63373,66.52094,65.0487,-90.731544,718.3333333333334,-112.39296,70.26988,-53.359756,-232.33562,607.0,-14.099740982055664,1481.0977783203125,297263,252.67278003692627,,133
-119.14039,17.259789,-101.8806,-136.40018,1000.0,-186.32762,30.317682,-153.63768,-226.699,819.3333333333334,-15.383797645568848,1413.27294921875,299721,255.49765610694885,,134
-42.251984,147.27069,165.34338,-160.57936,733.6666666666666,-148.86668,8.083838,-137.7192,-156.6365,781.6666666666666,-9.93321704864502,1058.7918701171875,302066,257.88737988471985,,135
-99.603226,6.727646,-92.87558,-106.33087,1000.0,-80.873055,22.712934,-50.12427,-104.2911,743.0,-6.629223346710205,670.6454467773438,304295,260.35543394088745,,136
-82.039955,20.575752,-61.464203,-102.61571,1000.0,-86.23767,62.43325,16.490513,-148.5535,685.0,-6.036281108856201,726.6610107421875,307035,262.91269612312317,,137
-82.7827,3.734562,-79.048134,-86.51726,1000.0,-64.035286,4.6418076,-59.39348,-68.67709,1000.0,-1.149190902709961,232.5481414794922,309035,266.36750316619873,,138
-76.66864,8.563145,-68.1055,-85.23179,1000.0,-45.93524,16.071894,-29.86335,-62.007137,1000.0,-0.06811463832855225,729.826904296875,311035,269.03384590148926,,139
-60.19345,14.86405,-45.329403,-75.0575,1000.0,-70.28162,14.559359,-55.722256,-84.84097,1000.0,-0.38597673177719116,219.3845977783203,313035,272.90951228141785,,140
-9.732979,5.321327,-4.4116516,-15.054306,1000.0,-28.521236,28.034115,-0.48712158,-56.55535,1000.0,1.2918388843536377,502.4890441894531,315035,275.5696530342102,,141
-10.242184,25.220402,14.978218,-35.462585,1000.0,-36.459496,13.578472,-22.881023,-50.037968,1000.0,1.7191131114959717,347.11431884765625,317035,278.5200800895691,,142
-69.612885,14.680431,-54.932457,-84.29332,1000.0,-23.324156,19.303495,-4.0206604,-42.62765,1000.0,2.934664249420166,331.6111755371094,319035,281.86558508872986,,143
34.359158,78.25497,144.766,-27.440113,875.0,63.330368,77.61486,172.15903,-3.4671555,839.0,4.680009365081787,998.989501953125,321552,286.534086227417,,144
122.882225,83.567924,199.80994,6.7202873,718.0,-66.06744,17.488335,-48.5791,-83.55577,1000.0,1.9432698488235474,695.6166381835938,323552,289.98968386650085,,145
70.37507,122.328514,206.67963,-90.03877,772.0,-38.88376,23.630096,-15.253662,-62.513855,1000.0,4.941649913787842,724.2966918945312,325552,293.4360120296478,,146
186.51074,11.333999,203.71405,173.75842,583.75,161.71497,63.372765,229.3258,76.96112,693.3333333333334,9.883068084716797,1748.69970703125,327632,296.207722902298,,147
162.79744,44.329327,197.89641,87.273895,592.25,131.36926,98.25436,207.99228,-7.329315,699.6666666666666,7.13618278503418,1281.52734375,329731,298.70942521095276,,148
137.41074,110.45645,207.85712,-53.63672,530.75,164.24413,17.162334,188.31433,149.50946,723.3333333333334,7.691676139831543,1512.1031494140625,331901,301.4102408885956,,149
196.91977,22.991116,219.54465,158.57214,529.0,166.31868,4.278457,169.3997,160.26837,681.6666666666666,8.775286674499512,1372.1405029296875,333946,303.89979100227356,,150
58.799183,149.17136,241.81374,-123.57829,728.0,151.81168,78.9996,215.85812,40.5108,752.0,4.802610397338867,1077.982666015625,336202,306.8245429992676,,151
212.93924,35.524826,273.27625,181.5433,583.0,68.29351,133.0836,228.73325,-97.13896,768.0,2.2057597637176514,1477.355712890625,338506,309.11892199516296,,152
136.55617,56.83984,190.16986,57.880936,731.0,179.43074,16.157572,202.08792,165.53513,678.0,7.632513046264648,1131.0540771484375,340540,311.90964913368225,,153
106.85348,83.091805,200.13165,-27.427567,655.0,171.37782,74.99237,243.13988,67.8696,670.6666666666666,7.455541133880615,892.0984497070312,342552,314.73931097984314,,154
-9.81575,140.03806,185.77258,-134.53372,699.3333333333334,95.3855,146.65894,223.2704,-109.96893,705.6666666666666,2.668794870376587,1546.2047119140625,344669,316.82061219215393,,155
188.7477,25.317474,223.52899,163.99783,712.6666666666666,124.955444,149.4525,252.85754,-129.37103,659.25,2.0259904861450195,1757.7171630859375,347306,319.6346962451935,,156
98.849464,120.2435,276.99115,-64.409546,488.0,34.372818,110.50691,223.70279,-55.151855,517.25,-2.1195156574249268,2138.732177734375,349375,321.7552671432495,,157
193.29547,39.813873,259.70062,156.52013,642.5,113.00367,112.41325,232.28864,-63.610596,588.5,1.7143733501434326,1619.9163818359375,351729,324.55854320526123,,158
41.842052,63.75703,128.72778,-22.471619,675.0,132.5825,173.063,276.9327,-162.68243,567.75,3.260444164276123,2025.777587890625,354000,327.1694371700287,,159
232.94182,15.577156,246.01869,206.3338,527.75,-11.64888,83.26765,100.58768,-129.788,574.25,-3.957024097442627,2071.3701171875,356297,329.46566104888916,,160
57.81997,111.861824,180.75961,-81.23146,577.5,94.38827,101.94696,197.24088,-25.209328,512.75,1.3866366147994995,1359.97216796875,358348,331.77428007125854,,161
158.14673,119.32258,277.3652,-40.424026,569.0,93.916855,152.529,241.1955,-145.68362,566.4,-1.40390944480896,1706.2647705078125,361180,334.39138197898865,,162
141.49777,95.11973,265.0276,-0.730484,561.0,221.92401,24.859072,246.56937,180.9107,551.5,8.668179512023926,1438.43212890625,363386,336.7049479484558,,163
176.74506,87.792244,284.31256,69.26642,696.6666666666666,35.19238,112.59436,220.44273,-83.23186,361.3333333333333,-3.7993063926696777,2524.696044921875,365554,338.8201389312744,,164
175.9411,17.892307,191.72946,150.92244,712.0,70.975136,141.92088,248.61624,-76.540886,411.6,-2.048413038253784,2664.93408203125,367612,340.9729890823364,,165
72.16696,129.75941,241.76917,-73.84321,504.25,27.660986,108.79655,205.19829,-91.11766,576.6,-3.3308403491973877,1528.09765625,370495,343.54043316841125,,166
223.90782,27.767517,251.39801,187.48428,531.75,194.73737,27.88746,228.47089,153.3048,675.25,4.153483867645264,1422.7015380859375,373196,345.9596040248871,,167
187.04764,24.307907,210.72028,150.924,548.5,46.05893,136.36285,223.66592,-107.814224,823.3333333333334,-1.626033067703247,1789.4281005859375,375666,348.6452510356903,,168
35.10298,43.656036,78.75902,-8.553055,1000.0,148.04134,80.44981,226.48065,37.451427,678.6666666666666,3.1067261695861816,1076.7139892578125,377702,351.25863909721375,,169
123.085434,59.696487,173.06152,26.849525,615.25,169.30629,44.686726,228.37474,120.315865,772.3333333333334,0.4003410339355469,1221.91455078125,380019,354.55425810813904,,170
79.082,114.0809,197.66959,-74.94519,823.3333333333334,123.084785,55.202927,192.55994,57.509766,879.6666666666666,0.4005906879901886,741.6629028320312,382658,358.0465841293335,,171
110.60211,45.542915,160.53674,50.405052,857.0,97.94815,13.9948635,116.44095,82.59466,910.3333333333334,-1.5401173830032349,980.9595336914062,385389,362.1068000793457,,172
187.04474,18.75279,206.66264,161.78088,711.6666666666666,-37.69633,79.032814,56.504875,-136.89183,990.3333333333334,-4.314276695251465,1130.6915283203125,388360,365.92388129234314,,173
138.26746,37.689865,170.38834,85.369865,783.0,99.65228,74.94755,174.18011,-2.87957,883.6666666666666,-0.17803029716014862,667.396484375,391011,369.9259440898895,,174
23.105137,187.48776,223.61484,-202.52654,706.75,-8.205876,163.76088,133.46042,-237.70355,821.0,-2.331711530685425,2084.77587890625,393474,373.4502420425415,,175
-4.0701294,156.75375,193.17245,-190.32207,777.6666666666666,159.00581,47.514015,225.67319,118.39409,691.6666666666666,3.30667781829834,1272.572265625,395549,376.288311958313,,176
145.01538,47.767395,208.22348,74.85054,689.25,85.82244,126.17947,186.77356,-92.08365,763.3333333333334,-0.5511347055435181,847.301513671875,397839,379.4364740848541,,177
86.09579,128.32834,188.83759,-129.02039,572.0,-7.727398,21.590115,13.862717,-29.317513,1000.0,-2.3717095851898193,968.7199096679688,399839,382.0993571281433,,178
138.09164,154.3221,260.5786,-149.68527,526.4,141.99834,135.15059,244.03503,-89.84548,559.25,7.079187393188477,1881.63818359375,402076,384.32825326919556,,179
161.15382,39.36712,191.4129,105.55273,669.3333333333334,179.24329,39.720478,218.4793,112.89647,530.0,6.134130954742432,1314.417724609375,404196,386.80204796791077,,180
46.50084,155.57953,231.43541,-143.9267,540.75,195.75787,44.08078,248.9509,137.96481,554.25,7.568499565124512,1612.8338623046875,406413,389.23544812202454,,181
181.12917,75.045494,260.95135,62.16736,565.5,167.50089,104.59524,254.60556,-29.143784,439.4,6.83773946762085,2114.516845703125,408610,391.0224349498749,,182
186.44461,86.39289,245.46918,14.886398,431.4,196.41553,57.84463,235.74136,96.663315,562.25,4.637070655822754,1223.169921875,410859,393.068834066391,,183
195.20512,16.063614,215.39038,171.37881,530.5,150.13692,154.80177,246.32794,-157.74612,468.0,3.6777050495147705,2528.01123046875,413199,395.11765909194946,,184
173.55327,92.50758,268.13422,-24.80864,403.6666666666667,69.31169,160.24413,261.83865,-109.62383,578.2,0.7018694281578064,2692.246337890625,416090,397.40663385391235,,185
211.62119,61.85538,254.36217,91.9528,432.2,118.880005,68.03693,204.04512,19.752228,375.5,2.8011391162872314,1570.687255859375,418343,399.22651529312134,,186
188.60439,76.45862,271.31226,64.81411,529.5,164.89838,95.27117,293.5065,72.19017,500.25,4.379926681518555,1547.479736328125,420344,401.21990609169006,,187
109.8161,122.43049,240.87637,-106.25972,499.6,144.79753,89.0744,249.98602,41.28398,672.0,-0.5860652923583984,1251.2950439453125,423032,403.7672441005707,,188
145.01303,91.28277,239.47647,29.549927,428.4,151.87234,96.10891,258.5262,29.70385,496.4,3.1972806453704834,1380.6241455078125,425514,405.93407106399536,,189
211.24739,18.840271,243.50336,187.66174,499.2,-77.7411,103.264656,61.55997,-185.36258,866.0,-4.738518714904785,2700.179443359375,428112,408.3002381324768,,190
205.35574,26.514067,245.35052,176.97554,606.0,150.64127,72.2532,217.89835,28.721077,500.75,3.2046515941619873,1525.5272216796875,430115,410.37054800987244,,191
220.61533,45.434227,284.90564,157.19827,516.6,104.23178,48.551266,158.00302,47.576336,526.25,1.7094236612319946,1339.4188232421875,432220,412.5055012702942,,192
162.2853,53.521706,222.85928,49.816574,447.3333333333333,154.878,140.57097,271.01837,-119.05167,426.4,8.406966209411621,2156.96923828125,434352,414.60613918304443,,193
192.55643,55.25714,257.23434,108.86386,619.5,21.496115,160.4313,257.72134,-146.2143,726.25,-0.9375697374343872,2502.618896484375,437257,417.08868288993835,,194
53.972553,123.14711,173.19348,-121.95424,527.25,178.62724,48.271534,240.28421,127.10557,514.75,6.8523850440979,1586.164794921875,439316,418.8957190513611,,195
29.589457,118.16854,198.0672,-128.01122,365.1666666666667,189.24347,32.20826,233.30095,150.22693,455.0,7.190922737121582,1551.182861328125,441591,420.6298460960388,,196
134.00134,99.83145,224.76083,-28.886284,348.3333333333333,36.148975,156.45337,271.5369,-149.1738,455.8,0.08449950814247131,3393.15966796875,443870,422.26359391212463,,197
110.2817,100.477554,205.49979,-36.97558,410.6666666666667,110.25327,157.15115,238.09427,-170.41957,488.4,2.64613676071167,2699.863037109375,446312,424.52875804901123,,198
202.13591,27.861986,230.98059,153.75742,417.0,13.943352,145.08478,138.94757,-216.86755,558.25,-5.29291296005249,3050.14599609375,448545,426.4341549873352,,199
